sourceWorkbook,sourceSheetName,productCode,batchCode,sku,product,bestBeforeLength,bestBeforeMonths,primaryLine1,primaryLine2,primaryLine3,primaryFields,primaryFormats,secondaryLine1,secondaryLine2,secondaryLine3,secondaryFields,secondaryFormats,warnings
cans,WATER 375 24 Cans,WATER,WATER,100001413,Tribe Sparkling Water 375ml x 24 cans,12 Months,12,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,ALDIGN 375x 4 Cans,ALDIGN,ALDIGN,100004325,ALDI Gone North Super Crisp Lager  3.5% 375ml x 24 Cans,12 Months,12,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,ALPA 375 6x24 Cans,ALPA,ALPA,100002442,Algorithm Pale Ale  375 6x24 Cans,9 Months,9,BBD: <date>  (DD/MM/YYYY),<time>  (DD/MM/YYYY  HH:MM:SS),,"date, time",DD/MM/YYYY | DD/MM/YYYY  HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,BL3.5 375 6x24 Cans,BL 3.5,BL 3.5,100004410,Bluey Ultra Crisp Lager  375 6x24 cans,12 Months,12,BBD: <date>  (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,GDFTPA 375 6x24 Cans,GDFTPA,GDFTPA,100003866,Good Folk Tropical Pale Ale 375 6x24 cans,12 Months,12,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,GFPA 375 4x16 Cans,GFPA,GFPA,100003129,Wilde Gluten Free Pale Ale 375 4x16 cans,12 Months,12,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,JBXPA 375 4x24 Cans,JBXPA,JBXPA,100003078,John Boston XPA 375 4x24 Cans,9 Months,9,BBD: <date> (DD/MM/YYYY),<time> (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,LMPA 330 4x24 Cans,LMPA,LMPA,100003039,Lightning Minds Pale Ale 330 4x24 cans,24 Months,24,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
cans,LN3S 375 6x24 Cans,LN3S,LN3S,100001490,Lord Nelson Three Sheets 375 6x24 Cans,,,<batch code><time> (HH:MM:SS),Best After: <date> (DD/MM/YYYY),,"batch code, time, date",HH:MM:SS | DD/MM/YYYY,<batch code>,Best after: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,Missing best before
cans,MPBA 375 6x24 Cans,MPBA,MPBA,100002189,Mornington Peninsula Brown Ale 375 6x24 Cans,12 Months,12,BBD: <date>  (DD/MM/YYYY ),<time>  (HH:MM:SS),,"date, time",DD/MM/YYYY | HH:MM:SS,<batch code>,BBD: <date> <time2> (DD/MM/YYYY  HH:MM:SS),,"batch code, date, time2",DD/MM/YYYY  HH:MM:SS,
